🧹 开始执行目录清理: /Volumes/12TB | 试运行(Dry Run): True
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/._gachiPPV1012.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/._G-Queen-394.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/kavr00343/._kavr00343-1.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/由爱可奈/._[mxgs-846][中文][由爱可奈][由爱可奈亲自体验江户四十八手各种高难度体位做爱].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[fc2ppv-1204746][无码][JULIA][JULIA无码流出].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[mide-528][中文][JULIA][在沉默中被侵犯痉挛到高潮的Julia老师].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[hnd-853][中文][JULIA][巨乳人妻Julia一直被别的男人内射受孕戴绿帽的丈夫喜当爹了也不知情].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[mdyd-745][中文][JULIA][被夫家亲戚们轮奸的巨乳人妻Julia明明杀人的是他们却还要用这个进行诬陷轮奸拷问].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/星空绮罗里/._[shkd-692][中文][星空绮罗里][为了保护弟弟的拳击梦想姐姐被提出下流的要求默默忍受轮奸内射].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/橘未稀/._[wet08][无码][橘未稀][Wet Vol.8：诱惑我的爱].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/橘未稀/._[ed001][无码][橘未稀][Costume Playmate Vol.1].avi
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folde/kinpatu86-0002 by arsenal-fan/._kinpatu86-0002_hd.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/ipx-543-C/._ipx-543-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-459-C/._abp-459-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-266-C/._abp-266-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-416-C/._abp-416-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/mj-ngg/._mj-ngg-1.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/mj-ngg/._mj-ngg-2.mp4
🏁 清理扫描完成。
📊 统计：清理杂项文件 0 个，清理小视频 0 个。
🚨 注意：当前为【试运行】模式，并未真正删除任何文件。请确认日志无误后，将 dry_run 改为 False 执行。
🔍 开始递归扫描目录: /Volumes/12TB
✅ 命中: MUDR-186.mp4 -> 番号: MUDR-186, 分集: None
✅ 命中: JUQ-349-C.mp4 -> 番号: JUQ-349-C, 分集: None
✅ 命中: IPZ-133-UC.mp4 -> 番号: IPZ-133-U, 分集: None
✅ 命中: SNIS-605-UC.mp4 -> 番号: SNIS-605-U, 分集: None
✅ 命中: STARS-889-C.mp4 -> 番号: STARS-889-C, 分集: None
✅ 命中: STARS-890-C.mp4 -> 番号: STARS-890-C, 分集: None
✅ 命中: IPZ-198-UC.mp4 -> 番号: IPZ-198-U, 分集: None
✅ 命中: mdvr-248-3.mp4 -> 番号: MDVR-248, 分集: part3
✅ 命中: mdvr-248-4.mp4 -> 番号: MDVR-248, 分集: part4
✅ 命中: mdvr-248-2.mp4 -> 番号: MDVR-248, 分集: part2
✅ 命中: mdvr-248-1.mp4 -> 番号: MDVR-248, 分集: part1
✅ 命中: MIDV-402-UC.mp4 -> 番号: MIDV-402-U, 分集: None
✅ 命中: DLDSS-211-C.mp4 -> 番号: DLDSS-211-C, 分集: None
✅ 命中: vrkm-1057-4.mp4 -> 番号: VRKM-1057, 分集: part4
✅ 命中: vrkm-1057-1.mp4 -> 番号: VRKM-1057, 分集: part1
✅ 命中: vrkm-1057-3.mp4 -> 番号: VRKM-1057, 分集: part3
✅ 命中: vrkm-1057-2.mp4 -> 番号: VRKM-1057, 分集: part2
✅ 命中: ATID-535-C.mp4 -> 番号: ATID-535-C, 分集: None
✅ 命中: vrrb-005-9.mp4 -> 番号: VRRB-005, 分集: part9
✅ 命中: vrrb-005-4.mp4 -> 番号: VRRB-005, 分集: part4
✅ 命中: vrrb-005-5.mp4 -> 番号: VRRB-005, 分集: part5
✅ 命中: vrrb-005-2.mp4 -> 番号: VRRB-005, 分集: part2
✅ 命中: vrrb-005-7.mp4 -> 番号: VRRB-005, 分集: part7
✅ 命中: vrrb-005-8.mp4 -> 番号: VRRB-005, 分集: part8
✅ 命中: vrrb-005-6.mp4 -> 番号: VRRB-005, 分集: part6
✅ 命中: vrrb-005-3.mp4 -> 番号: VRRB-005, 分集: part3
✅ 命中: vrrb-005-1.mp4 -> 番号: VRRB-005, 分集: part1
✅ 命中: PRED-505-UC.mp4 -> 番号: PRED-505-U, 分集: None
✅ 命中: RBK-080-C.mp4 -> 番号: RBK-080-C, 分集: None
✅ 命中: savr-0262-2.mp4 -> 番号: SAVR-262, 分集: part2
✅ 命中: savr-0262-1.mp4 -> 番号: SAVR-262, 分集: part1
✅ 命中: sivr-284-2.mp4 -> 番号: SIVR-284, 分集: part2
✅ 命中: sivr-284-1.mp4 -> 番号: SIVR-284, 分集: part1
✅ 命中: sivr-284-3.mp4 -> 番号: SIVR-284, 分集: part3
✅ 命中: STARS-870-UC.mp4 -> 番号: STARS-870-U, 分集: None
✅ 命中: PPPD-354-U.mp4 -> 番号: PPPD-354-U, 分集: None
✅ 命中: IPZZ-091-UC.mp4 -> 番号: IPZZ-091-U, 分集: None
✅ 命中: vrkm-1064-9.mp4 -> 番号: VRKM-1064, 分集: part9
✅ 命中: vrkm-1064-6.mp4 -> 番号: VRKM-1064, 分集: part6
✅ 命中: vrkm-1064-1.mp4 -> 番号: VRKM-1064, 分集: part1
✅ 命中: vrkm-1064-3.mp4 -> 番号: VRKM-1064, 分集: part3
✅ 命中: vrkm-1064-5.mp4 -> 番号: VRKM-1064, 分集: part5
✅ 命中: vrkm-1064-4.mp4 -> 番号: VRKM-1064, 分集: part4
✅ 命中: vrkm-1064-10.mp4 -> 番号: VRKM-1064, 分集: None
✅ 命中: vrkm-1064-7.mp4 -> 番号: VRKM-1064, 分集: part7
✅ 命中: vrkm-1064-8.mp4 -> 番号: VRKM-1064, 分集: part8
✅ 命中: vrkm-1064-2.mp4 -> 番号: VRKM-1064, 分集: part2
✅ 命中: sivr-272-2.mp4 -> 番号: SIVR-272, 分集: part2
✅ 命中: sivr-272-1.mp4 -> 番号: SIVR-272, 分集: part1
✅ 命中: ADN-482-UC.mp4 -> 番号: ADN-482-U, 分集: None
✅ 命中: MIAA-917-C.mp4 -> 番号: MIAA-917-C, 分集: None
✅ 命中: NSFS-160-C.mp4 -> 番号: NSFS-160-C, 分集: None
✅ 命中: fsdss-017-C.mp4 -> 番号: FSDSS-017-C, 分集: None
✅ 命中: IPZZ-012-UC.mp4 -> 番号: IPZZ-012-U, 分集: None
✅ 命中: SAME-056-C.mp4 -> 番号: SAME-056-C, 分集: None
✅ 命中: IPZZ-066-C.mp4 -> 番号: IPZZ-066-C, 分集: None
✅ 命中: urvrsp-251-2.mp4 -> 番号: URVRSP-251, 分集: part2
✅ 命中: urvrsp-251-1.mp4 -> 番号: URVRSP-251, 分集: part1
✅ 命中: HMN-424-C.mp4 -> 番号: HMN-424-C, 分集: None
✅ 命中: SSIS-839-UC.mp4 -> 番号: SSIS-839-U, 分集: None
✅ 命中: ATID-545-C.mp4 -> 番号: ATID-545-C, 分集: None
✅ 命中: ADN-450-C.mp4 -> 番号: ADN-450-C, 分集: None
✅ 命中: JUQ-201-UC.mp4 -> 番号: JUQ-201-U, 分集: None
✅ 命中: SSIS-642-UC.mp4 -> 番号: SSIS-642-U, 分集: None
✅ 命中: SSIS-743-UC.mp4 -> 番号: SSIS-743-U, 分集: None
✅ 命中: SSIS-785-C.mp4 -> 番号: SSIS-785-C, 分集: None
✅ 命中: SSIS-816-C.mp4 -> 番号: SSIS-816-C, 分集: None
✅ 命中: dsvr-1323-3.mp4 -> 番号: DSVR-1323, 分集: part3
✅ 命中: dsvr-1323-4.mp4 -> 番号: DSVR-1323, 分集: part4
✅ 命中: dsvr-1323-2.mp4 -> 番号: DSVR-1323, 分集: part2
✅ 命中: dsvr-1323-1.mp4 -> 番号: DSVR-1323, 分集: part1
✅ 命中: RBK-060-C.mp4 -> 番号: RBK-060-C, 分集: None
✅ 命中: rbk-051-C.mp4 -> 番号: RBK-051-C, 分集: None
✅ 命中: hhd800.com@SDMUA-066.mp4 -> 番号: SDMUA-066, 分集: None
✅ 命中: gnax-033-C.mp4 -> 番号: GNAX-033-C, 分集: None
✅ 命中: JUQ-263-C.mp4 -> 番号: JUQ-263-C, 分集: None
✅ 命中: SAME-044-C.mp4 -> 番号: SAME-044-C, 分集: None
✅ 命中: MIAA-871-C.mp4 -> 番号: MIAA-871-C, 分集: None
✅ 命中: JUQ-309-C.mp4 -> 番号: JUQ-309-C, 分集: None
✅ 命中: ipvr-214-3.mp4 -> 番号: IPVR-214, 分集: part3
✅ 命中: ipvr-214-1.mp4 -> 番号: IPVR-214, 分集: part1
✅ 命中: ipvr-214-2.mp4 -> 番号: IPVR-214, 分集: part2
✅ 命中: ipvr-214-4.mp4 -> 番号: IPVR-214, 分集: part4
✅ 命中: sivr-283-1.mp4 -> 番号: SIVR-283, 分集: part1
✅ 命中: sivr-283-3.mp4 -> 番号: SIVR-283, 分集: part3
✅ 命中: sivr-283-2.mp4 -> 番号: SIVR-283, 分集: part2
✅ 命中: sivr-267-2.mp4 -> 番号: SIVR-267, 分集: part2
✅ 命中: sivr-267-1.mp4 -> 番号: SIVR-267, 分集: part1
✅ 命中: sivr-271-2.mp4 -> 番号: SIVR-271, 分集: part2
✅ 命中: sivr-271-3.mp4 -> 番号: SIVR-271, 分集: part3
✅ 命中: sivr-271-4.mp4 -> 番号: SIVR-271, 分集: part4
✅ 命中: sivr-271-1.mp4 -> 番号: SIVR-271, 分集: part1
✅ 命中: sivr-274-3.mp4 -> 番号: SIVR-274, 分集: part3
✅ 命中: sivr-274-4.mp4 -> 番号: SIVR-274, 分集: part4
✅ 命中: sivr-274-1.mp4 -> 番号: SIVR-274, 分集: part1
✅ 命中: sivr-274-2.mp4 -> 番号: SIVR-274, 分集: part2
✅ 命中: avop-072-C.mp4 -> 番号: AVOP-072-C, 分集: None
✅ 命中: stars-504ch.mp4 -> 番号: STARS-504-C, 分集: None
✅ 命中: hhd800.com@AEGE-005.mp4 -> 番号: AEGE-005, 分集: None
✅ 命中: hhd800.com@MAAN-874.mp4 -> 番号: MAAN-874, 分集: None
✅ 命中: PRED-483-C.mp4 -> 番号: PRED-483-C, 分集: None
✅ 命中: STARS-756-C.mp4 -> 番号: STARS-756-C, 分集: None
✅ 命中: hhd800.com@STARS-847.mp4 -> 番号: STARS-847, 分集: None
✅ 命中: JUQ-255-C.mp4 -> 番号: JUQ-255-C, 分集: None
✅ 命中: IPZZ-054-C.mp4 -> 番号: IPZZ-054-C, 分集: None
✅ 命中: JUQ-276-C.mp4 -> 番号: JUQ-276-C, 分集: None
✅ 命中: JUQ-272-UC.mp4 -> 番号: JUQ-272-U, 分集: None
✅ 命中: URE-091-C.mp4 -> 番号: URE-091-C, 分集: None
✅ 命中: SDMF-026-C.mp4 -> 番号: SDMF-026-C, 分集: None
✅ 命中: NSFS-187-C.mp4 -> 番号: NSFS-187-C, 分集: None
✅ 命中: RCTD-526-C.mp4 -> 番号: RCTD-526-C, 分集: None
✅ 命中: SSIS-089-UC.mp4 -> 番号: SSIS-089-U, 分集: None
✅ 命中: SSIS-365-UC.mp4 -> 番号: SSIS-365-U, 分集: None
✅ 命中: SSNI-344-UC.mp4 -> 番号: SSNI-344-U, 分集: None
✅ 命中: STARS-851-C.mp4 -> 番号: STARS-851-C, 分集: None
✅ 命中: SSNI-888-UC.mp4 -> 番号: SSNI-888-U, 分集: None
✅ 命中: SAME-032-UC.mp4 -> 番号: SAME-032-U, 分集: None
✅ 命中: ABW-241-C.mp4 -> 番号: ABW-241-C, 分集: None
✅ 命中: GVH-532-C.mp4 -> 番号: GVH-532-C, 分集: None
✅ 命中: NSPS-197-C.mp4 -> 番号: NSPS-197-C, 分集: None
✅ 命中: SDDE-686-C.mp4 -> 番号: SDDE-686-C, 分集: None
✅ 命中: SDMF-030-C.mp4 -> 番号: SDMF-030-C, 分集: None
✅ 命中: ABW-359-C.mp4 -> 番号: ABW-359-C, 分集: None
✅ 命中: NSPS-252-C.mp4 -> 番号: NSPS-252-C, 分集: None
✅ 命中: NSSTH-024-C.mp4 -> 番号: NSSTH-024-C, 分集: None
✅ 命中: RCTD-521-C.mp4 -> 番号: RCTD-521-C, 分集: None
✅ 命中: SBNR-016-C.mp4 -> 番号: SBNR-016-C, 分集: None
✅ 命中: SNIS-419-UC.mp4 -> 番号: SNIS-419-U, 分集: None
✅ 命中: SORA-463-C.mp4 -> 番号: SORA-463-C, 分集: None
✅ 命中: SSIS-448-UC.mp4 -> 番号: SSIS-448-U, 分集: None
✅ 命中: sivr-269-2.mp4 -> 番号: SIVR-269, 分集: part2
✅ 命中: sivr-269-1.mp4 -> 番号: SIVR-269, 分集: part1
✅ 命中: ABW-349-C.mp4 -> 番号: ABW-349-C, 分集: None
✅ 命中: ABW-350-C.mp4 -> 番号: ABW-350-C, 分集: None
✅ 命中: ABW-351-C.mp4 -> 番号: ABW-351-C, 分集: None
✅ 命中: IPX-776-UC.mp4 -> 番号: IPX-776-U, 分集: None
✅ 命中: atid-552.mp4 -> 番号: ATID-552, 分集: None
✅ 命中: mdvr-240-2.mp4 -> 番号: MDVR-240, 分集: part2
✅ 命中: mdvr-240-3.mp4 -> 番号: MDVR-240, 分集: part3
✅ 命中: mdvr-240-1.mp4 -> 番号: MDVR-240, 分集: part1
✅ 命中: SSIS-062-UC.mp4 -> 番号: SSIS-062-U, 分集: None
✅ 命中: JUC-661-UC.mp4 -> 番号: JUC-661-U, 分集: None
✅ 命中: SSNI-939-UC.mp4 -> 番号: SSNI-939-U, 分集: None
✅ 命中: ABW-290-UC.mp4 -> 番号: ABW-290-U, 分集: None
✅ 命中: SSNI-476-UC.mp4 -> 番号: SSNI-476-U, 分集: None
✅ 命中: ipvr-208-1.mp4 -> 番号: IPVR-208, 分集: part1
✅ 命中: ipvr-208-3.mp4 -> 番号: IPVR-208, 分集: part3
✅ 命中: ipvr-208-2.mp4 -> 番号: IPVR-208, 分集: part2
✅ 命中: ipvr-210-2.mp4 -> 番号: IPVR-210, 分集: part2
✅ 命中: ipvr-210-1.mp4 -> 番号: IPVR-210, 分集: part1
✅ 命中: ipvr-210-3.mp4 -> 番号: IPVR-210, 分集: part3
✅ 命中: ABW-330-UC.mp4 -> 番号: ABW-330-U, 分集: None
✅ 命中: ABW-358-UC.mp4 -> 番号: ABW-358-U, 分集: None
✅ 命中: JUQ-191-C.mp4 -> 番号: JUQ-191-C, 分集: None
✅ 命中: IPX-743-C.mp4 -> 番号: IPX-743-C, 分集: None
✅ 命中: ADN-455-C.mp4 -> 番号: ADN-455-C, 分集: None
✅ 命中: AVOP-127-UC.mp4 -> 番号: AVOP-127-U, 分集: None
✅ 命中: CJOD-379-C.mp4 -> 番号: CJOD-379-C, 分集: None
✅ 命中: IPX-708-UC.mp4 -> 番号: IPX-708-U, 分集: None
✅ 命中: DASS-171-C.mp4 -> 番号: DASS-171-C, 分集: None
✅ 命中: JUC-885-UC.mp4 -> 番号: JUC-885-U, 分集: None
✅ 命中: SSIS-037-UC.mp4 -> 番号: SSIS-037-U, 分集: None
✅ 命中: VAGU-102-C.mp4 -> 番号: VAGU-102-C, 分集: None
✅ 命中: FSDSS-645-C.mp4 -> 番号: FSDSS-645-C, 分集: None
✅ 命中: STARS-796-C.mp4 -> 番号: STARS-796-C, 分集: None
✅ 命中: IPZ-344-UC.mp4 -> 番号: IPZ-344-U, 分集: None
✅ 命中: JUX-124-UC.mp4 -> 番号: JUX-124-U, 分集: None
✅ 命中: ADN-497-C.mp4 -> 番号: ADN-497-C, 分集: None
✅ 命中: SSIS-700-UC.mp4 -> 番号: SSIS-700-U, 分集: None
✅ 命中: JBD-290-C.mp4 -> 番号: JBD-290-C, 分集: None
✅ 命中: DVAJ-615-C.mp4 -> 番号: DVAJ-615-C, 分集: None
✅ 命中: STARS-776-C.mp4 -> 番号: STARS-776-C, 分集: None
✅ 命中: JUX-198-UC.mp4 -> 番号: JUX-198-U, 分集: None
✅ 命中: IPZ-346-UC.mp4 -> 番号: IPZ-346-U, 分集: None
✅ 命中: IPZ-824-UC.mp4 -> 番号: IPZ-824-U, 分集: None
✅ 命中: MIAA-819-C.mp4 -> 番号: MIAA-819-C, 分集: None
✅ 命中: jbd-286.mp4 -> 番号: JBD-286, 分集: None
✅ 命中: ATID-548-uncensored-nyap2p.com.mp4 -> 番号: ATID-548-U, 分集: None
✅ 命中: vrkm-846-1.mp4 -> 番号: VRKM-846, 分集: part1
✅ 命中: vrkm-846-3.mp4 -> 番号: VRKM-846, 分集: part3
✅ 命中: vrkm-846-2.mp4 -> 番号: VRKM-846, 分集: part2
✅ 命中: vrkm-911-1.mp4 -> 番号: VRKM-911, 分集: part1
✅ 命中: vrkm-911-4.mp4 -> 番号: VRKM-911, 分集: part4
✅ 命中: vrkm-911-3.mp4 -> 番号: VRKM-911, 分集: part3
✅ 命中: vrkm-911-2.mp4 -> 番号: VRKM-911, 分集: part2
✅ 命中: JUX-066-UC.mp4 -> 番号: JUX-066-U, 分集: None
✅ 命中: IPVR-067-B.mp4 -> 番号: IPVR-067, 分集: part2
✅ 命中: IPVR-067-C.mp4 -> 番号: IPVR-067, 分集: part3
✅ 命中: IPVR-067-A.mp4 -> 番号: IPVR-067, 分集: part1
✅ 命中: IPVR-061-A.mp4 -> 番号: IPVR-061, 分集: part1
✅ 命中: IPVR-061-B.mp4 -> 番号: IPVR-061, 分集: part2
✅ 命中: IPVR-061-C.mp4 -> 番号: IPVR-061, 分集: part3
✅ 命中: IPZZ-081-C.mp4 -> 番号: IPZZ-081-C, 分集: None
✅ 命中: IPZZ-037-UC.mp4 -> 番号: IPZZ-037-U, 分集: None
✅ 命中: IPZZ-058-C.mp4 -> 番号: IPZZ-058-C, 分集: None
✅ 命中: IPZZ-039-UC.mp4 -> 番号: IPZZ-039-U, 分集: None
✅ 命中: JUC-937-UC.mp4 -> 番号: JUC-937-U, 分集: None
✅ 命中: JUX-377-UC.mp4 -> 番号: JUX-377-U, 分集: None
✅ 命中: SSIS-669-UC.mp4 -> 番号: SSIS-669-U, 分集: None
✅ 命中: JUC-776-UC.mp4 -> 番号: JUC-776-U, 分集: None
✅ 命中: ATID-554-C.mp4 -> 番号: ATID-554-C, 分集: None
✅ 命中: DASS-117-C.mp4 -> 番号: DASS-117-C, 分集: None
✅ 命中: STARS-828-C.mp4 -> 番号: STARS-828-C, 分集: None
✅ 命中: DASS-148-C.mp4 -> 番号: DASS-148-C, 分集: None
✅ 命中: JUC-707-UC-C.mp4 -> 番号: JUC-707-C, 分集: None
✅ 命中: JUQ-241-C.mp4 -> 番号: JUQ-241-C, 分集: None
✅ 命中: SSIS-715-C.mp4 -> 番号: SSIS-715-C, 分集: None
✅ 命中: JUX-241-UC-C.mp4 -> 番号: JUX-241-C, 分集: None
✅ 命中: IPZZ-034-UC.mp4 -> 番号: IPZZ-034-U, 分集: None
✅ 命中: IPZZ-038-UC.mp4 -> 番号: IPZZ-038-U, 分集: None
✅ 命中: SSIS-698-UC.mp4 -> 番号: SSIS-698-U, 分集: None
✅ 命中: ABF-017-UC.mp4 -> 番号: ABF-017-U, 分集: None
✅ 命中: ABF-030-C.mp4 -> 番号: ABF-030-C, 分集: None
✅ 命中: ABP-197-UC.mp4 -> 番号: ABP-197-U, 分集: None
✅ 命中: ABW-366-UC.mp4 -> 番号: ABW-366-U, 分集: None
✅ 命中: ATID-573-UC.mp4 -> 番号: ATID-573-U, 分集: None
✅ 命中: DVDES-970-C.mp4 -> 番号: DVDES-970-C, 分集: None
✅ 命中: ipvr-200-1.mp4 -> 番号: IPVR-200, 分集: part1
✅ 命中: ipvr-200-3.mp4 -> 番号: IPVR-200, 分集: part3
✅ 命中: ipvr-200-2.mp4 -> 番号: IPVR-200, 分集: part2
✅ 命中: IPZZ-143-UC.mp4 -> 番号: IPZZ-143-U, 分集: None
✅ 命中: MTALL-088-C.mp4 -> 番号: MTALL-088-C, 分集: None
✅ 命中: RBD-598-UC.mp4 -> 番号: RBD-598-U, 分集: None
✅ 命中: sivr00311-2.mp4 -> 番号: SIVR-311, 分集: part2
✅ 命中: sivr00311-1.mp4 -> 番号: SIVR-311, 分集: part1
✅ 命中: SSIS-770-C.mp4 -> 番号: SSIS-770-C, 分集: None
✅ 命中: STARS-931-C.mp4 -> 番号: STARS-931-C, 分集: None
✅ 命中: TEAM-087-UC.mp4 -> 番号: TEAM-087-U, 分集: None
✅ 命中: urvrsp-271-3.mp4 -> 番号: URVRSP-271, 分集: part3
✅ 命中: urvrsp-271-2.mp4 -> 番号: URVRSP-271, 分集: part2
✅ 命中: urvrsp-271-1.mp4 -> 番号: URVRSP-271, 分集: part1
✅ 命中: vrkm-1159-1.mp4 -> 番号: VRKM-1159, 分集: part1
✅ 命中: vrkm-1159-3.mp4 -> 番号: VRKM-1159, 分集: part3
✅ 命中: vrkm-1159-2.mp4 -> 番号: VRKM-1159, 分集: part2
✅ 命中: vrkm-1159-4.mp4 -> 番号: VRKM-1159, 分集: part4
✅ 命中: vrkm-1159-5.mp4 -> 番号: VRKM-1159, 分集: part5
✅ 命中: vrkm-1159-6.mp4 -> 番号: VRKM-1159, 分集: part6
✅ 命中: prvr-081-2.mp4 -> 番号: PRVR-081, 分集: part2
✅ 命中: prvr-081-3.mp4 -> 番号: PRVR-081, 分集: part3
✅ 命中: prvr-081-4.mp4 -> 番号: PRVR-081, 分集: part4
✅ 命中: prvr-081-5.mp4 -> 番号: PRVR-081, 分集: part5
✅ 命中: prvr-081-1.mp4 -> 番号: PRVR-081, 分集: part1
✅ 命中: DSVR-1669-part2.mp4 -> 番号: DSVR-1669, 分集: part2
✅ 命中: DSVR-1669-part1.mp4 -> 番号: DSVR-1669, 分集: part1
✅ 命中: DSVR-1669-part3.mp4 -> 番号: DSVR-1669, 分集: part3
✅ 命中: hnvr00136-2.mp4 -> 番号: HNVR-136, 分集: part2
✅ 命中: hnvr00136-1.mp4 -> 番号: HNVR-136, 分集: part1
✅ 命中: hnvr00136-3.mp4 -> 番号: HNVR-136, 分集: part3
✅ 命中: 4k2.com@sivr00412_1_8k - 01.mp4 -> 番号: SIVR-412, 分集: part1
✅ 命中: 4k2.com@sivr00412_2_8k - 01.mp4 -> 番号: SIVR-412, 分集: part2
✅ 命中: 4k2.com@sivr00412_3_8k - 01.mp4 -> 番号: SIVR-412, 分集: part3
🏁 扫描完成，共找到 314 个有效视频文件，0 个未能提取番号。
💾 入库完毕: 新增 0 条，跳过已存在 314 条。
🧹 开始执行目录清理: /Volumes/T73/avideo | 试运行(Dry Run): True
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/.DS_Store
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._.DS_Store
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._vovs-330.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._vovs00331_A  (JpVRPorn.com).mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._vovs00331_B  (JpVRPorn.com).mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._八掛海@ABW-053-UC.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._n0738.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._489155.com@KIWVR-853.PART1_8K_converted.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._青空光@START-271-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._青空光@START-199-UC_converted.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._八掛海@ABF-323.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._吉高宁宁@FSDSS-517-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._永濑唯@INSF-012.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._489155.com@KIWVR-853.PART2_8K_converted.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/._IPZZ-470-UC.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/TMAVR-045/._tmavr00045_A.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/VOVS-323/._(ブイワンVR)(VOVS-323)長尺47分 高画質 滝本エレナ 許して、アナタ…。背徳の未亡人_2.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/T73/avideo/VOVS-323/._(ブイワンVR)(VOVS-323)長尺47分 高画質 滝本エレナ 許して、アナタ…。背徳の未亡人_1.mp4
🏁 清理扫描完成。
📊 统计：清理杂项文件 0 个，清理小视频 0 个。
🚨 注意：当前为【试运行】模式，并未真正删除任何文件。请确认日志无误后，将 dry_run 改为 False 执行。
🔍 开始递归扫描目录: /Volumes/T73/avideo
✅ 命中: RBD-029-UC.mp4 -> 番号: RBD-029-U, 分集: None
✅ 命中: vrkm-1666_1.mp4 -> 番号: VRKM-1666, 分集: part1
✅ 命中: vrkm-1666_3.mp4 -> 番号: VRKM-1666, 分集: part3
✅ 命中: vrkm-1666_2.mp4 -> 番号: VRKM-1666, 分集: part2
✅ 命中: MISM-226.mp4 -> 番号: MISM-226, 分集: None
✅ 命中: 八掛海@ABF-323.mp4 -> 番号: ABF-323, 分集: None
✅ 命中: WAVR-110-B.mp4 -> 番号: WAVR-110, 分集: part2
✅ 命中: WAVR-110-A.mp4 -> 番号: WAVR-110, 分集: part1
✅ 命中: WAVR-110-C.mp4 -> 番号: WAVR-110, 分集: part3
✅ 命中: IPTD-701-UC.mp4 -> 番号: IPTD-701-U, 分集: None
✅ 命中: IPZZ-470-UC.mp4 -> 番号: IPZZ-470-U, 分集: None
✅ 命中: IESP-108.rmvb -> 番号: IESP-108, 分集: None
✅ 命中: twojav.com@cjvr00052_3_8k_converted.mp4 -> 番号: CJVR-052, 分集: None
✅ 命中: twojav.com@cjvr00052_1_8k_converted.mp4 -> 番号: CJVR-052, 分集: None
✅ 命中: 489155.com@KIWVR-853.PART2_8K_converted.mp4 -> 番号: KIWVR-853, 分集: part2
✅ 命中: twojav.com@cjvr00052_2_8k_converted.mp4 -> 番号: CJVR-052, 分集: None
✅ 命中: 八掛海@ABW-053-UC.mp4 -> 番号: ABW-053-U, 分集: None
✅ 命中: hnd-759-C.mp4 -> 番号: HND-759-C, 分集: None
✅ 命中: dsvr-1585-2.mp4 -> 番号: DSVR-1585, 分集: part2
✅ 命中: mdvr00344-1.mp4 -> 番号: MDVR-344, 分集: part1
✅ 命中: mdvr00344-2.mp4 -> 番号: MDVR-344, 分集: part2
✅ 命中: mdvr00344-3.mp4 -> 番号: MDVR-344, 分集: part3
✅ 命中: 青空光@START-199-UC_converted.mp4 -> 番号: START-199-U, 分集: None
